Year{20,21,22,23,24,25 },,,,,,,,,,,,,,,,
Month{Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec, Jan, Feb, Mar, Firsthalf, Secondhalf, All },,,,,,,
Stay{Individual, Cumulative, CuIn},,,,,,,,,,,,,,,,,,,
Country{China, Korea, Taiwan, HK, Singapore, Malaysia, Thailand, India, Indonesia, Vietnam, Philippines, Russia, UK, France, Germany, US, Canada, Australia, Other},,,
@data form,,,,,,,,,,,,,,,,,,,,,
Year, Month, Stay, China, Korea, Taiwan, HK, Singapore, Malaysia, Thailand, India, Indonesia, Vietnam, Philippines, Russia, UK, France, Germany, US, Canada, Australia, Other

@data,,,,,,,,,,,,,,,,,,,,,
20, Apr, Individual,6512,12619,43101,10586,5784,na,na,na,na,na,43,398,349,182,131,1415,276,622,6703
20, Apr, Cumulative,6806,13169,44276,11194,6073,na,na,na,na,na,51,849,499,282,173,1834,389,1011,8806
20, May, Individual,4824,22701,62684,22041,15194,na,na,na,na,na,63,604,406,317,234,3692,351,585,12912
20, May, Cumulative,5362,23681,65153,24030,15994,na,na,na,na,na,79,872,532,450,333,4678,426,857,13773
20, Jun, Individual,5051,22971,64094,31053,14664,na,na,na,na,na,74,855,371,217,229,3993,478,548,8413
20, Jun, Cumulative,5859,26061,66790,33619,15734,na,na,na,na,na,119,1476,500,283,342,5589,718,918,10122
20, Jul, Individual,11249,43993,93729,54445,15802,na,na,na,na,na,39,1687,1038,884,623,6210,1167,1101,17766
20, Jul, Cumulative,12717,53031,99337,61041,16863,na,na,na,na,na,65,3975,1587,1509,1038,10293,1692,1625,21545
20, Aug, Individual,8592,48044,70350,50103,7240,na,na,na,na,na,53,1038,755,785,637,3241,1044,735,11390
20, Aug, Cumulative,10346,57540,74709,55615,7754,na,na,na,na,na,81,1925,935,1064,1599,4104,1303,1111,14297
20, Sep, Individual,5137,17779,56620,25983,9321,na,na,na,na,na,28,1120,404,233,717,3344,319,614,9004
20, Sep, Cumulative,6284,19177,59613,28260,10025,na,na,na,na,na,36,1598,563,314,850,4541,418,946,10223
20, Oct, Individual,9050,18232,61878,28750,10275,na,na,na,na,na,20,755,515,227,240,4633,345,822,11650
20, Oct, Cumulative,10971,20080,64876,33003,11140,na,na,na,na,na,28,1075,637,333,307,5424,515,1118,13965
20, Nov, Individual,7414,5660,41385,14888,9677,na,na,na,na,na,5,1039,317,153,123,1125,230,476,5136
20, Nov, Cumulative,8726,6284,43679,18059,10359,na,na,na,na,na,5,1349,377,294,148,1485,300,744,6170
20, Dec, Individual,12133,8463,49741,36726,36572,na,na,na,na,na,87,742,594,147,143,1842,231,3396,13677
20, Dec, Cumulative,13915,10229,53373,51802,48338,na,na,na,na,na,150,1288,1417,328,243,2812,441,17789,19591
20, Jan, Individual,21589,15009,56158,41722,9720,na,na,na,na,na,125,641,747,167,155,1642,201,9788,10417
20, Jan, Cumulative,25374,24359,61495,55485,11609,na,na,na,na,na,217,1750,2160,362,253,2509,559,53405,17261
20, Feb, Individual,7721,11206,45267,28602,4210,na,na,na,na,na,117,654,1211,288,315,4103,365,7770,11438
20, Feb, Cumulative,9373,13402,48190,38421,5484,na,na,na,na,na,199,1061,2652,661,413,6547,721,35607,15638
20, Mar, Individual,6450,7231,28229,13543,3641,na,na,na,na,na,55,384,476,142,539,1568,171,1814,4359
20, Mar, Cumulative,7595,7993,30337,18595,5118,na,na,na,na,na,70,858,940,326,673,2119,284,6787,6969
20, Firsthalf, Individual,41365,168107,390578,194211,68005,na,na,na,na,na,300,5702,3323,2618,2571,21895,3635,4205,66188
20, Firsthalf, Cumulative,47374,192659,409878,213759,72443,na,na,na,na,na,431,10695,4616,3902,4335,31039,4946,6468,78766
20, Secondhalf, Individual,64357,65801,282658,164231,74095,na,na,na,na,na,409,4215,3860,1124,1515,14913,1543,24066,56677
20, Secondhalf, Cumulative,75954,82347,301950,215365,92048,na,na,na,na,na,669,7381,8183,2304,2037,20896,2820,115450,79594
20, All, Individual,105722,233908,673236,358442,142100,na,na,na,na,na,709,9917,7183,3742,4086,36808,5178,28271,122865
20, All, Cumulative,123328,275006,711828,429124,164491,na,na,na,na,na,1100,18076,12799,6206,6372,51935,7766,121918,158360
21, Apr, Individual,11041,6910,29566,11330,4022,na,na,na,na,na,74,338,242,177,104,1459,245,584,4866
21, Apr, Cumulative,12284,7527,33741,15261,4308,na,na,na,na,na,113,590,308,214,237,1842,299,1007,6059
21, May, Individual,8160,9560,30640,13968,9720,na,na,na,na,na,91,753,300,328,194,3268,502,366,5762
21, May, Cumulative,9021,10560,34885,18042,10465,na,na,na,na,na,190,902,423,438,281,4033,733,524,6671
21, Jun, Individual,4789,8997,23652,14834,7692,na,na,na,na,na,86,518,259,239,361,2896,389,557,5237
21, Jun, Cumulative,5504,10601,25748,18477,8468,na,na,na,na,na,102,779,348,354,471,3627,534,881,7440
21, Jul, Individual,14832,25550,52266,40323,8281,na,na,na,na,na,70,648,509,621,569,3223,669,823,10649
21, Jul, Cumulative,17172,30131,56328,53130,9296,na,na,na,na,na,86,996,703,796,748,4277,855,1089,13717
21, Aug, Individual,21264,34123,51135,36763,3548,na,na,na,na,na,59,710,581,717,357,2939,446,672,6661
21, Aug, Cumulative,24279,40496,55491,51013,4057,na,na,na,na,na,93,1778,736,967,490,3863,637,839,8731
21, Sep, Individual,9804,9801,31869,16734,5107,na,na,na,na,na,21,544,392,334,422,2237,400,658,6828
21, Sep, Cumulative,11288,11197,33752,20861,5619,na,na,na,na,na,22,1104,508,460,576,3128,529,822,8522
21, Oct, Individual,23392,10003,48213,24563,8911,na,na,na,na,na,76,729,370,273,691,3375,362,750,7572
21, Oct, Cumulative,25790,11063,50440,29860,9654,na,na,na,na,na,86,918,448,377,851,4222,510,1025,9046
21, Nov, Individual,14560,9831,42612,15388,7943,na,na,na,na,na,94,702,183,167,145,1943,295,471,6089
21, Nov, Cumulative,15702,11065,44384,18651,8693,na,na,na,na,na,96,1001,245,187,243,2268,391,597,7177
21, Dec, Individual,21569,19621,52902,47909,41823,na,na,na,na,na,233,1080,657,112,244,4248,307,3681,17609
21, Dec, Cumulative,24267,22488,56932,65954,54768,na,na,na,na,na,296,1527,1532,192,367,5457,552,14420,24316
21, Jan, Individual,20953,30545,50009,24684,4336,na,na,na,na,na,114,962,630,216,243,1608,374,11903,7481
21, Jan, Cumulative,23194,35467,53471,34699,6273,na,na,na,na,na,145,1944,1511,302,282,2711,671,56486,12775
21, Feb, Individual,53088,23299,70865,61318,11052,na,na,na,na,na,273,774,1568,492,276,4578,519,9720,17163
21, Feb, Cumulative,59850,27160,76081,86749,14185,na,na,na,na,na,482,1470,3423,902,749,7529,819,39897,24501
21, Mar, Individual,10486,11372,40589,15490,6430,na,na,na,na,na,244,953,579,152,146,1329,367,3157,9915
21, Mar, Cumulative,11833,13049,42849,23458,8791,na,na,na,na,na,303,1582,1136,325,417,2248,506,12465,13209
21, Firsthalf, Individual,69890,94941,219128,133952,38370,na,na,na,na,na,401,3511,2283,2416,2007,16022,2651,3660,40003
21, Firsthalf, Cumulative,79548,110512,239945,176784,42213,na,na,na,na,na,606,6149,3026,3229,2803,20770,3587,5162,51140
21, Secondhalf, Individual,144048,104671,305190,189352,80495,na,na,na,na,na,1034,5200,3987,1412,1745,17081,2224,29682,65829
21, Secondhalf, Cumulative,160636,120292,324157,259371,102364,na,na,na,na,na,1408,8442,8295,2285,2909,24435,3449,124890,91024
21, All, Individual,213938,199612,524318,323304,118865,na,na,na,na,na,1435,8711,6270,3828,3752,33103,4875,33342,105832
21, All, Cumulative,240184,230804,564102,436155,144577,na,na,na,na,na,2014,14591,11321,5514,5712,45205,7036,130052,142164
22, Apr, Individual,15004,12390,31539,16550,6693,2709,2577,19,na,na,na,445,300,178,91,1334,199,675,3722
22, Apr, Cumulative,16409,13228,33668,20738,7221,3072,3039,21,na,na,na,743,458,295,140,1600,262,1591,4430
22, May, Individual,14484,16617,41946,20939,17458,3910,3067,87,na,na,na,744,287,262,162,2632,449,648,5155
22, May, Cumulative,16065,17940,43842,24693,18882,4249,3783,165,na,na,na,1163,364,350,308,3135,593,892,6451
22, Jun, Individual,17536,20732,43640,24641,17185,2489,1238,84,na,na,na,847,311,328,442,2838,400,704,6622
22, Jun, Cumulative,19575,22330,46353,30244,19140,2720,1689,203,na,na,na,1364,415,441,857,3556,573,1265,9069
22, Jul, Individual,45479,39300,76689,53263,21318,9438,7112,56,na,na,na,968,648,652,314,3834,503,753,11590
22, Jul, Cumulative,50707,45674,82585,68939,22979,10350,8435,119,na,na,na,1679,856,853,429,4912,674,1308,14873
22, Aug, Individual,41127,49965,53860,37119,5883,1617,1798,29,na,na,na,1442,692,774,573,2387,749,453,6386
22, Aug, Cumulative,45098,59147,58218,47328,6520,1864,2191,67,na,na,na,2596,965,1033,1036,3260,1174,743,8954
22, Sep, Individual,22362,25359,38887,19352,9145,4047,920,57,na,na,na,783,385,621,371,1886,367,971,7646
22, Sep, Cumulative,24550,27650,41654,23810,10001,4471,1041,78,na,na,na,1419,499,1000,580,2518,538,1613,9969
22, Oct, Individual,23871,20334,40948,17753,9984,2758,2081,71,na,na,na,780,383,245,272,2968,392,706,5599
22, Oct, Cumulative,26429,21690,43135,22773,11528,3077,2593,81,na,na,na,1094,585,292,402,3744,537,1058,7010
22, Nov, Individual,10355,16599,31480,10134,8254,2175,734,44,na,na,na,547,236,231,104,1541,206,421,4019
22, Nov, Cumulative,11491,17874,33240,13536,9484,2462,1045,73,na,na,na,935,267,286,284,3493,280,661,4960
22, Dec, Individual,17000,24047,45355,37139,45741,15981,2056,59,na,na,na,776,447,215,320,1241,439,3434,9317
22, Dec, Cumulative,20715,27535,49202,61091,66870,20612,3002,127,na,na,na,1174,1352,394,581,2510,825,12125,14750
22, Jan, Individual,23050,37647,52473,25372,7542,1552,1295,150,na,na,na,1082,529,270,160,1370,409,16682,5919
22, Jan, Cumulative,28908,44266,57310,40461,10966,2280,2145,304,na,na,na,2350,1612,599,641,2857,969,75567,13998
22, Feb, Individual,40281,37188,52323,54404,12227,6438,5636,69,na,na,na,713,1580,509,483,4055,467,11067,11529
22, Feb, Cumulative,49506,46041,56919,81127,18135,8109,8357,142,na,na,na,1682,4365,1164,1190,8417,962,44039,22021
22, Mar, Individual,5373,7458,16135,9228,3809,926,973,50,na,na,na,597,522,106,76,936,282,3293,2473
22, Mar, Cumulative,6696,9189,17363,15666,6859,1277,1392,53,na,na,na,1248,1539,220,118,1721,418,12913,5275
22, Firsthalf, Individual,155992,164363,286561,171864,77682,24210,16712,332,na,na,na,5229,2623,2815,1953,14911,2667,4204,41121
22, Firsthalf, Cumulative,172404,185969,306320,215752,84743,26726,20178,653,na,na,na,8964,3557,3972,3350,18981,3814,7412,53746
22, Secondhalf, Individual,119930,143273,238714,154030,87557,29830,12775,443,na,na,na,4495,3697,1576,1415,12111,2195,35603,38856
22, Secondhalf, Cumulative,143745,166595,257169,234654,123842,37817,18534,780,na,na,na,8483,9720,2955,3216,22742,3991,146363,68014
22, All, Individual,275922,307636,525275,325894,165239,54040,29487,775,na,na,na,9724,6320,4391,3368,27022,4862,39807,79977
22, All, Cumulative,316149,352564,563489,450406,208585,64543,38712,1433,na,na,na,17447,13277,6927,6566,41723,7805,153775,121760
23, Apr, Individual,327,435,2617,753,111,26,92,83,na,na,na,148,95,43,32,228,49,149,693
23, Apr, Cumulative,470,566,3200,1000,137,48,153,83,na,na,na,235,132,101,59,321,51,308,1129
23, May, Individual,1201,3628,13052,5623,2054,155,261,5,na,na,na,261,106,76,53,595,116,279,1319
23, May, Cumulative,1628,4306,14619,6617,2211,198,374,8,na,na,na,363,144,159,100,840,215,415,1836
23, Jun, Individual,6740,7354,32029,8870,11286,470,290,46,na,na,na,965,194,96,94,917,237,275,2119
23, Jun, Cumulative,7511,8434,33724,10471,11898,567,366,67,na,na,na,1286,297,200,240,1336,299,358,3334
23, Jul, Individual,14980,19987,53587,19881,10198,3748,3765,134,na,na,na,846,278,193,208,1311,294,405,4963
23, Jul, Cumulative,16780,24457,56600,24176,10948,3979,4261,141,na,na,na,1311,421,310,366,1947,722,686,7206
23, Aug, Individual,16644,22136,54820,27299,3684,1424,754,86,na,na,na,545,256,245,137,1061,255,360,4239
23, Aug, Cumulative,18469,27891,59178,31334,4104,1596,979,102,na,na,na,1592,441,335,498,1505,343,567,6094
23, Sep, Individual,9989,12257,33328,12489,5278,1739,1808,111,na,na,na,418,452,288,319,1356,251,460,3978
23, Sep, Cumulative,11296,14717,35050,14562,5777,1924,2294,167,na,na,na,1384,585,454,597,2023,320,731,6253
23, Oct, Individual,17522,12414,53471,18071,6933,1018,1491,67,na,na,na,702,274,169,298,1453,343,444,3571
23, Oct, Cumulative,18966,13960,55960,21020,7640,1108,1992,105,na,na,na,1020,366,297,352,2208,431,616,4561
23, Nov, Individual,10763,9545,40743,11432,7050,627,600,151,na,na,na,501,181,108,295,686,315,282,2794
23, Nov, Cumulative,11785,10652,42549,13399,7899,830,773,165,na,na,na,1034,234,229,464,1094,581,484,3492
23, Dec, Individual,21084,12392,56192,33747,29301,7719,2051,183,na,na,na,517,506,217,237,1196,390,2619,7415
23, Dec, Cumulative,25008,15536,61552,47039,40455,10163,2913,225,na,na,na,1180,1031,475,268,1966,647,11543,10415
23, Jan, Individual,44277,19570,75668,40517,9618,2764,1111,53,na,na,na,908,672,243,117,1872,556,8806,5766
23, Jan, Cumulative,52891,24075,85825,59297,13305,3608,1464,95,na,na,na,2174,1578,578,244,3335,1185,40893,11119
23, Feb, Individual,15420,19537,65866,27596,5146,1462,4497,152,na,na,na,627,1129,354,322,3362,535,8161,7025
23, Feb, Cumulative,19387,25632,72934,40380,7763,1986,6011,210,na,na,na,1279,2457,767,590,5782,1068,35107,11551
23, Mar, Individual,10931,10070,46224,11969,5736,1286,1219,67,na,na,na,701,480,211,182,1592,297,2899,4351
23, Mar, Cumulative,12702,13817,49313,17941,9439,1998,1557,132,na,na,na,1266,1224,454,311,2766,543,10676,7288
23, Firsthalf, Individual,49881,65797,189433,74915,32611,7562,6970,465,na,na,na,3183,1381,941,843,5468,1202,1928,17311
23, Firsthalf, Cumulative,56154,80371,202371,88160,35075,8312,8427,568,na,na,na,6171,2020,1559,1860,7972,1950,3065,25852
23, Secondhalf, Individual,119997,83528,338164,143332,63784,14876,10969,673,na,na,na,3956,3242,1302,1451,10161,2436,23211,30922
23, Secondhalf, Cumulative,140739,103672,368133,199076,86501,19693,14710,932,na,na,na,7953,6890,2800,2229,17151,4455,99319,48426
23, All, Individual,169878,149325,527597,218247,96395,22438,17939,1138,na,na,na,7139,4623,2243,2294,15629,3638,25139,48233
23, All, Cumulative,196893,184043,570504,287236,121576,28005,23137,1500,na,na,na,14124,8910,4359,4089,25123,6405,102384,74278
24, Apr, Individual,13092,6704,40092,8943,5616,905,2588,35,na,na,na,306,347,96,68,1166,153,804,4628
24, Apr, Cumulative,14798,7466,41926,12734,6447,1338,3499,85,na,na,na,521,485,217,90,1574,225,1467,5866
24, May, Individual,16229,12495,53585,13902,13603,2118,2842,97,na,na,na,417,334,168,105,1963,312,471,6161
24, May, Cumulative,18791,13968,56595,16947,15749,2824,3475,123,na,na,na,851,460,359,151,2726,444,701,7183
24, Jun, Individual,17281,16387,59809,16585,11203,1162,2269,105,na,na,na,784,304,169,289,2116,277,682,4287
24, Jun, Cumulative,20052,18535,63353,20581,13402,1378,3083,135,na,na,na,1628,455,267,363,2898,411,1114,6293
24, Jul, Individual,45252,28070,87259,30230,10915,4593,9505,104,na,na,na,1140,403,388,275,3023,600,846,8959
24, Jul, Cumulative,52593,34112,95020,41837,12443,5674,11996,183,na,na,na,2185,612,677,482,4645,1175,1211,12046
24, Aug, Individual,50152,39394,68826,25450,4894,1936,2200,93,na,na,na,1095,391,513,240,2058,448,568,7413
24, Aug, Cumulative,56633,47967,75419,32833,5604,2313,3005,106,na,na,na,3163,599,852,387,3019,698,905,10214
24, Sep, Individual,14559,12181,54579,13541,3645,799,1555,65,na,na,na,662,425,356,349,2320,287,496,6317
24, Sep, Cumulative,16886,13877,58207,16721,4322,1020,2028,104,na,na,na,1743,630,525,544,3439,648,845,8803
24, Oct, Individual,8254,14357,80856,18865,7721,2526,3353,82,na,na,na,876,419,392,394,2824,510,695,7698
24, Oct, Cumulative,9940,16843,84061,22040,8565,2966,4376,226,na,na,na,1736,609,582,648,3803,792,957,9184
24, Nov, Individual,4636,10052,58410,10175,5925,2054,3099,50,na,na,na,647,328,139,284,1790,252,438,5947
24, Nov, Cumulative,5740,11213,60627,11917,7026,2876,3802,82,na,na,na,1575,449,241,374,2356,356,934,7666
24, Dec, Individual,11002,19488,71810,32430,39064,13615,6518,231,na,na,na,762,617,193,307,2587,370,5430,13837
24, Dec, Cumulative,15153,23996,78619,48909,57333,18529,8642,307,na,na,na,1649,1205,346,414,3845,809,20566,18602
24, Jan, Individual,10522,22726,74633,21531,4915,2030,5804,65,na,na,na,1032,872,249,209,2945,571,19758,8604
24, Jan, Cumulative,13927,26625,83058,32220,8515,3033,7846,129,na,na,na,2546,1772,442,477,4672,1442,86562,14130
24, Feb, Individual,21908,24397,89888,51529,9800,5596,12102,141,na,na,na,911,2176,588,487,6780,901,14885,13969
24, Feb, Cumulative,29264,32148,98709,76067,15492,7084,15824,195,na,na,na,1957,4498,1043,1082,11046,2074,55786,21721
24, Mar, Individual,7735,14601,75562,20114,6850,2290,10723,152,na,na,na,800,871,223,145,2526,353,5518,6909
24, Mar, Cumulative,9922,18920,81269,30378,12113,3250,14576,170,na,na,na,1589,2319,354,236,4356,767,20371,10660
24, Firsthalf, Individual,156565,115231,364150,108651,49876,11513,20959,499,na,na,na,4404,2204,1690,1326,12646,2077,3867,37765
24, Firsthalf, Cumulative,179753,135925,390520,141653,57967,14547,27086,736,na,na,na,10091,3241,2897,2017,18301,3601,6243,50405
24, Secondhalf, Individual,64057,105621,451159,154644,74275,28111,41599,721,na,na,na,5028,5283,1784,1826,19452,2957,46724,56964
24, Secondhalf, Cumulative,83946,129745,486343,221531,109044,37738,55066,1109,na,na,na,11052,10852,3008,3231,30078,6240,185176,81963
24, All, Individual,220622,220852,815309,263295,124151,39624,62558,1220,na,na,na,9432,7487,3474,3152,32098,5034,50591,94729
24, All, Cumulative,263699,265670,876863,363184,167011,52285,82152,1845,na,na,na,21143,14093,5905,5248,48379,9841,191419,132368
25, Apr, Individual,6832,9688,58149,13501,6215,2065,10336,69,1337,525,37,541,772,166,294,1795,409,1255,4151
25, Apr, Cumulative,8222,10861,61893,18704,7288,2773,13809,96,1458,828,69,1141,930,194,433,2605,708,3534,5699
25, May, Individual,10760,12816,79970,21426,17276,5709,12965,123,1650,421,12,806,535,278,207,3147,505,716,6542
25, May, Cumulative,12858,14390,84884,26734,19502,7029,16227,160,1887,513,14,1599,683,389,343,4103,758,1166,8380
25, Jun, Individual,15123,23572,105215,25279,23015,2005,8271,55,764,295,45,841,410,347,323,3900,497,1057,5443
25, Jun, Cumulative,17499,26439,113139,31715,27065,2823,10424,72,1113,345,58,1571,576,558,424,5230,707,1819,7893
25, Jul, Individual,40698,38833,131397,46407,14874,7277,24434,117,681,371,24,1060,565,551,409,5109,812,1327,9843
25, Jul, Cumulative,46622,47807,141697,63277,17490,9338,30215,144,813,426,27,2021,771,881,682,7578,1325,1812,13357
25, Aug, Individual,40453,44324,96348,40862,10504,4275,12240,126,2111,432,97,1384,602,910,384,3657,844,702,9362
25, Aug, Cumulative,46373,54554,104331,54341,12944,5269,15550,184,2712,488,169,2546,893,1354,593,4850,1102,1354,12765
25, Sep, Individual,21717,14213,100236,22398,8247,3147,8467,32,808,262,61,1062,406,273,298,3327,634,970,6930
25, Sep, Cumulative,24565,16975,105930,28662,10106,3989,10413,56,849,347,114,2040,580,389,584,4731,971,1674,9065
25, Oct, Individual,30210,9229,119769,32587,15027,6370,20689,85,731,249,145,1114,614,563,241,4226,499,1065,9432
25, Oct, Cumulative,35571,10466,126244,39212,17948,7288,25241,97,796,380,160,1820,784,734,316,5110,644,1536,19291
25, Nov, Individual,18654,6620,94188,19031,10091,5600,15707,54,966,268,24,1338,286,165,357,2391,422,584,6252
25, Nov, Cumulative,21502,7607,98035,23495,12020,6329,19790,68,1450,369,27,2241,381,273,476,3518,586,923,7815
25, Dec, Individual,28241,19077,108832,44660,50407,21269,19972,369,5670,430,166,1324,961,187,208,4393,614,7263,13313
25, Dec, Cumulative,34710,23510,117660,67323,77739,30511,26542,678,7788,568,181,2401,1909,374,444,7278,1079,26427,19457
25, Jan, Individual,51906,29763,106444,31432,6301,3117,12080,81,925,165,74,1522,1460,382,354,4292,911,22856,12188
25, Jan, Cumulative,61551,36286,118959,48499,12398,4321,16364,114,1426,268,100,3227,2905,1014,640,6806,1893,96742,20881
25, Feb, Individual,61932,29453,127415,57358,11530,9577,23032,285,1255,318,193,1138,1997,906,498,9669,1112,20384,16543
25, Feb, Cumulative,74881,36066,137674,82283,16616,11979,30602,426,1614,617,237,2307,4068,1540,935,15286,1827,71208,25738
25, Mar, Individual,22104,11084,89373,19258,7589,3269,23603,125,909,170,48,1172,852,302,310,3076,384,6969,7133
25, Mar, Cumulative,27378,15643,97312,31527,13764,4364,30651,295,1355,264,115,2088,1655,622,410,5004,767,23930,10865
