area,promotion_bureau,commune,type,中国,韓国,台湾,香港,シンガポール,フィリピン,アジアその他,ロシア,イギリス,フランス,ドイツ,ヨーロッパその他,米国,カナダ,中南米,アフリカ,豪州,その他,不明
道南圏域,渡島,函館市,宿泊人数,1706,1585,20461,4976,2185,52,805,329,368,90,45,232,1448,172,36,14,260,46,70,34880,28952,120.47526941143963
道南圏域,渡島,函館市,宿泊延数,2114,1686,20871,5452,2291,96,965,509,465,125,52,293,2029,265,41,18,368,65,82,37787,30294,124.73427081270219
道南圏域,渡島,松前町,宿泊人数,1,0,4,0,0,0,0,0,0,0,3,1,13,4,0,0,0,1,0,27,31,87.096774193548384
道南圏域,渡島,松前町,宿泊延数,1,0,4,0,0,0,0,0,0,0,7,1,29,7,0,0,0,1,0,50,58,86.206896551724128
道南圏域,渡島,知内町,宿泊人数,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,1,300
道南圏域,渡島,知内町,宿泊延数,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,1,300
道南圏域,渡島,七飯町,宿泊人数,117,254,2661,1842,3,0,17,39,21,9,5,9,117,15,0,0,7,3,6,5125,3256,157.4017199017199
道南圏域,渡島,七飯町,宿泊延数,117,256,2661,1842,3,0,17,47,21,9,5,9,117,15,0,0,7,3,6,5135,3298,155.70042449969679
道南圏域,渡島,椴法華村,宿泊人数,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,,
道南圏域,渡島,椴法華村,宿泊延数,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,,
道南圏域,渡島,鹿部町,宿泊人数,94,2682,5937,11436,0,0,180,0,0,0,0,0,2,0,0,0,0,0,0,20331,13722,148.16353301268038
道南圏域,渡島,鹿部町,宿泊延数,94,2682,5937,11436,0,0,180,0,0,0,0,0,2,0,0,0,0,0,0,20331,13725,148.13114754098359
道南圏域,渡島,森町,宿泊人数,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,535,166,322.28915662650604
道南圏域,渡島,森町,宿泊延数,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,535,166,322.28915662650604
道南圏域,渡島,八雲町,宿泊人数,0,0,0,0,0,0,1,0,2,0,0,0,2,0,0,0,0,0,5,10,,
道南圏域,渡島,八雲町,宿泊延数,0,0,0,0,0,0,1,0,2,0,0,0,2,0,0,0,0,0,5,10,,
道南圏域,檜山,江差町,宿泊人数,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,6,12,50
道南圏域,檜山,江差町,宿泊延数,0,0,0,0,0,0,0,0,8,0,0,0,4,0,0,0,0,0,0,12,16,75
道南圏域,檜山,上ノ国町,宿泊人数,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,1000
道南圏域,檜山,上ノ国町,宿泊延数,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,1000
道南圏域,檜山,厚沢部町,宿泊人数,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,9.0909090909090917
道南圏域,檜山,厚沢部町,宿泊延数,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,4.5454545454545459
道南圏域,檜山,乙部町,宿泊人数,0,36,0,0,0,0,0,2,0,0,7,0,2,0,0,0,0,0,0,47,144,32.638888888888893
道南圏域,檜山,乙部町,宿泊延数,0,72,0,0,0,0,0,2,0,0,7,0,2,0,0,0,0,0,0,83,144,57.638888888888886
道南圏域,檜山,大成町,宿泊人数,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,7,7,100
道南圏域,檜山,大成町,宿泊延数,7,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,12,7,171.42857142857142
道南圏域,檜山,奥尻町,宿泊人数,0,0,0,0,0,0,7,0,7,4,0,0,15,0,0,0,0,0,3,36,,
道南圏域,檜山,奥尻町,宿泊延数,0,0,0,0,0,0,14,0,14,6,0,0,37,0,0,0,0,0,3,74,,
道南圏域,檜山,今金町,宿泊人数,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,2,150
道南圏域,檜山,今金町,宿泊延数,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,4,75
道央圏域,石狩,札幌市,宿泊人数,10645,18908,149467,93416,2466,110,3570,781,922,592,901,3313,7360,798,313,100,1231,621,7090,302604,195086,155.11312959412771
道央圏域,石狩,札幌市,宿泊延数,15791,24923,166626,116024,3109,163,5450,1614,1634,1346,1521,7144,16121,1462,686,270,2219,893,14292,381288,222425,171.42317635157917
道央圏域,石狩,千歳市,宿泊人数,1254,961,6181,2999,3062,0,753,98,88,44,59,819,4057,54,2,22,471,17,479,21420,18274,117.21571631826639
道央圏域,石狩,千歳市,宿泊延数,1276,1134,6183,2999,3062,0,763,101,130,64,64,854,4254,139,2,22,518,17,518,22100,19633,112.56557836296032
道央圏域,石狩,恵庭市,宿泊人数,15,14,0,0,0,1,12,0,0,0,0,4,3,0,0,8,5,0,0,62,29,213.79310344827584
道央圏域,石狩,恵庭市,宿泊延数,17,14,0,0,0,3,28,0,0,0,0,18,7,0,0,8,21,0,0,116,197,58.883248730964468
道央圏域,石狩,北広島市,宿泊人数,274,1149,1481,1117,19,0,15,0,1,0,3,7,32,26,0,0,6,0,1,4131,4945,83.538928210313443
道央圏域,石狩,北広島市,宿泊延数,282,2886,1528,1125,27,0,30,0,2,0,11,19,88,62,0,0,32,0,4,6096,8175,74.568807339449535
道央圏域,石狩,当別町,宿泊人数,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,114.28571428571428
道央圏域,石狩,当別町,宿泊延数,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,11,145.45454545454547
道央圏域,後志,小樽市,宿泊人数,288,1940,12660,13203,178,17,411,860,81,22,44,91,460,60,12,3,114,51,376,30871,22161,139.30328053788185
道央圏域,後志,小樽市,宿泊延数,332,2785,13154,14849,264,47,486,1152,138,22,66,112,734,77,12,3,265,109,417,35024,25501,137.34363358299674
道央圏域,後志,島牧村,宿泊人数,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,
道央圏域,後志,島牧村,宿泊延数,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,
道央圏域,後志,蘭越町,宿泊人数,0,2,70,48,0,0,6,0,1,2,0,17,5,0,0,0,30,7,0,188,58,324.13793103448273
道央圏域,後志,蘭越町,宿泊延数,0,2,70,48,0,0,6,0,1,2,0,17,5,0,0,0,30,7,0,188,63,298.41269841269843
道央圏域,後志,ニセコ町,宿泊人数,266,4241,2397,3095,337,10,237,19,57,43,29,125,216,70,1,0,885,5,914,12947,9588,135.03337505214853
道央圏域,後志,ニセコ町,宿泊延数,266,4242,2430,3431,379,10,238,67,110,53,35,136,366,91,3,0,967,5,1004,13833,9943,139.12300110630596
道央圏域,後志,真狩村,宿泊人数,0,0,2,0,0,0,0,0,0,0,3,0,31,0,0,0,3,0,0,39,39,100
道央圏域,後志,真狩村,宿泊延数,0,0,2,0,0,0,0,0,0,0,3,0,31,0,0,0,6,0,0,42,39,107.69230769230769
道央圏域,後志,留寿都村,宿泊人数,298,9110,19018,3098,0,0,0,0,0,0,0,0,0,0,0,0,912,0,371,32807,27254,120.37499082703455
道央圏域,後志,留寿都村,宿泊延数,328,9306,19590,3384,0,0,0,0,0,0,0,0,0,0,0,0,1004,0,397,34009,28996,117.2885915298662
道央圏域,後志,倶知安町,宿泊人数,6,27,93,846,197,0,28,30,67,5,15,18,96,85,4,1,4201,64,0,5783,4006,144.35846230654019
道央圏域,後志,倶知安町,宿泊延数,14,58,585,4896,1795,0,571,140,279,19,41,121,479,670,10,3,44813,826,0,55320,27312,202.54833040421795
道央圏域,後志,岩内町,宿泊人数,16,4,7,1,1,0,0,4,0,0,0,0,6,0,0,0,3,0,3,45,44,102.27272727272727
道央圏域,後志,岩内町,宿泊延数,16,4,7,2,7,0,0,5,0,0,0,0,43,0,0,0,3,0,9,96,82,117.07317073170731
道央圏域,後志,泊村,宿泊人数,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,13,2,650
道央圏域,後志,泊村,宿泊延数,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,13,2,650
道央圏域,後志,神恵内町,宿泊人数,0,0,0,0,0,0,0,0,2,3,0,0,2,0,0,0,0,0,0,7,26,26.923076923076923
道央圏域,後志,神恵内町,宿泊延数,0,0,0,0,0,0,0,0,2,3,0,0,2,0,0,0,0,0,0,7,26,26.923076923076923
道央圏域,後志,積丹町,宿泊人数,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,,
道央圏域,後志,積丹町,宿泊延数,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,,
道央圏域,後志,古平町,宿泊人数,0,0,0,0,0,1,17,0,0,0,0,1,0,0,3,2,0,1,0,25,66,37.878787878787875
道央圏域,後志,古平町,宿泊延数,0,0,0,0,0,1,17,0,0,0,0,1,0,0,3,2,0,1,0,25,102,24.509803921568626
道央圏域,後志,余市町,宿泊人数,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,45,215.55555555555554
道央圏域,後志,余市町,宿泊延数,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,51,194.11764705882354
道央圏域,後志,赤井川村,宿泊人数,146,398,8572,9046,20,0,0,0,0,0,0,0,0,0,0,0,0,0,399,18581,10135,183.33497779970401
道央圏域,後志,赤井川村,宿泊延数,250,398,8572,10476,20,0,0,0,0,0,0,0,0,0,0,0,0,0,399,20115,10135,198.47064627528368
道央圏域,空知,夕張市,宿泊人数,305,310,104,2035,0,0,2,11,0,2,4,1,166,10,1,0,3,49,33,3036,1970,154.11167512690355
道央圏域,空知,夕張市,宿泊延数,322,450,234,2185,0,0,2,11,0,2,4,1,351,10,1,0,3,49,33,3658,2366,154.60693153000847
道央圏域,空知,岩見沢市,宿泊人数,35,0,0,0,0,0,0,2,2,3,2,2,30,0,2,0,1,0,0,79,37,213.51351351351352
道央圏域,空知,岩見沢市,宿泊延数,54,0,0,0,0,0,0,4,2,11,11,7,40,0,2,0,2,0,0,133,73,182.1917808219178
道央圏域,空知,美唄市,宿泊人数,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,12,18,66.666666666666657
道央圏域,空知,美唄市,宿泊延数,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,12,24,50
道央圏域,空知,芦別市,宿泊人数,2,0,123,1,0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,131,102,128.43137254901961
道央圏域,空知,芦別市,宿泊延数,2,0,123,1,0,0,0,48,0,0,0,1,2,0,0,0,0,0,0,177,102,173.52941176470588
道央圏域,空知,滝川市,宿泊人数,9,14,4,2,0,2,28,0,0,2,3,41,20,0,1,3,2,0,0,131,161,81.366459627329192
道央圏域,空知,滝川市,宿泊延数,9,26,4,2,0,2,111,0,0,8,6,82,41,0,1,6,2,0,0,300,511,58.708414872798429
道央圏域,空知,砂川市,宿泊人数,6,3,0,0,0,0,6,0,0,0,6,5,0,1,0,0,0,0,4,31,30,103.33333333333334
道央圏域,空知,砂川市,宿泊延数,12,7,0,0,0,0,6,0,0,0,9,5,0,1,0,0,0,0,4,44,113,38.938053097345133
道央圏域,空知,歌志内市,宿泊人数,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,14,14.285714285714285
道央圏域,空知,歌志内市,宿泊延数,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,3,45,6.666666666666667
道央圏域,空知,深川市,宿泊人数,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,10,15,66.666666666666657
道央圏域,空知,深川市,宿泊延数,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,13,40,32.5
道央圏域,空知,上砂川町,宿泊人数,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,21,,
道央圏域,空知,上砂川町,宿泊延数,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,21,,
道央圏域,空知,由仁町,宿泊人数,0,10,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,13,,
道央圏域,空知,由仁町,宿泊延数,0,20,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,27,,
道央,,栗山町,宿泊人数,6,111,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,,
道央,,栗山町,宿泊延数,11,333,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,,
道央,,月形町,宿泊人数,3,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,10,32,31.25
道央,,月形町,宿泊延数,3,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,10,32,31.25
道央,,沼田町,宿泊人数,0,2,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,20,9,222.22222222222223
道央,,沼田町,宿泊延数,0,2,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,20,11,181.81818181818181
道央,,幌加内町,宿泊人数,0,0,0,0,0,0,2,0,0,1,2,1,0,0,0,0,2,0,0,8,22,36.363636363636367
道央,,幌加内町,宿泊延数,0,0,0,0,0,0,6,0,0,3,6,2,0,0,0,0,6,0,0,23,56,41.071428571428569
道央,胆振,室蘭市,宿泊人数,193,120,11,1,31,88,108,48,87,749,237,65,106,11,31,5,45,13,4,1953,1350,144.66666666666669
道央,胆振,室蘭市,宿泊延数,275,174,25,1,41,120,217,107,105,995,360,103,201,17,46,5,108,13,8,2921,1718,170.02328288707801
道央,胆振,苫小牧市,宿泊人数,422,752,9123,1418,2,20,146,40,16,19,7,100,305,84,3,4,61,4,233,12759,8601,148.34321590512732
道央,胆振,苫小牧市,宿泊延数,586,844,9600,1418,2,22,201,102,78,19,7,113,317,361,25,4,64,4,345,14112,9824,143.64820846905536
道央,胆振,登別市,宿泊人数,1558,18573,72392,27471,3390,0,1745,0,29,15,5,20,785,10,0,0,21,1,948,126963,79645,159.41113692008287
道央,胆振,登別市,宿泊延数,1599,21032,73596,28769,3407,0,1761,0,35,23,5,27,809,10,0,0,23,1,1068,132165,82863,159.49820788530468
道央,胆振,伊達市,宿泊人数,7,1,3,0,0,2,9,0,0,0,0,2,3,1,5,0,3,0,1,37,33,112.12121212121211
道央,胆振,伊達市,宿泊延数,11,3,3,0,0,2,9,0,0,0,0,2,7,1,5,0,3,0,1,47,78,60.256410256410255
道央,胆振,虻田町,宿泊人数,2760,2295,42720,37209,125,53,1345,3,8,33,11,78,127,16,7,0,22,2,13,86827,49450,175.58543983822042
道央,胆振,虻田町,宿泊延数,2802,3208,44097,38448,174,53,1506,7,10,42,11,250,203,105,8,0,46,2,13,90985,52810,172.28744555955311
道央,胆振,洞爺村,宿泊人数,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,31,3.225806451612903
道央,胆振,洞爺村,宿泊延数,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,81,1.2345679012345678
道央,胆振,大滝村,宿泊人数,295,197,821,2033,1,0,0,0,1,0,2,8,11,2,0,0,2,0,0,3373,1511,223.22964923891462
道央,胆振,大滝村,宿泊延数,295,233,843,2033,1,0,0,0,1,0,6,8,13,2,0,0,2,0,0,3437,1516,226.71503957783642
道央,胆振,壮瞥町,宿泊人数,2932,15953,52838,4769,0,0,1821,0,0,0,0,0,0,0,0,0,0,0,0,78313,48045,162.99927151628683
道央,胆振,壮瞥町,宿泊延数,2932,15953,52838,4769,0,0,1821,0,0,0,0,0,0,0,0,0,0,0,0,78313,48079,162.88400341105265
道央,胆振,白老町,宿泊人数,2,2,2,2,0,0,1,0,1,2,0,0,2,0,0,0,0,0,29,43,58,74.137931034482762
道央,胆振,白老町,宿泊延数,2,2,2,2,0,0,1,0,1,2,0,0,2,0,0,0,0,0,29,43,58,74.137931034482762
道央,胆振,鵡川町,宿泊人数,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,5,40
道央,胆振,鵡川町,宿泊延数,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,9,33.333333333333329
道央,日高,日高町,宿泊人数,24,7,15,0,5,5,11,1,0,0,4,1,12,5,0,2,2,5,63,162,119,136.1344537815126
道央,日高,日高町,宿泊延数,34,15,15,0,15,15,21,1,0,0,12,1,32,15,0,2,2,15,63,258,126,204.76190476190476
道央,日高,門別町,宿泊人数,56,0,0,2,4,0,0,0,0,0,0,5,5,0,0,0,2,4,20,98,136,72.058823529411768
道央,日高,門別町,宿泊延数,101,0,0,5,12,0,0,0,0,0,0,24,5,0,0,0,2,12,44,205,223,91.928251121076229
道央,日高,静内町,宿泊人数,1,38,0,36,0,6,8,82,11,0,0,8,59,0,0,0,6,4,19,278,135,205.92592592592592
道央,日高,静内町,宿泊延数,4,43,0,72,0,18,42,82,11,0,0,10,118,0,0,0,7,8,27,442,381,116.01049868766404
道央,日高,浦河町,宿泊人数,0,112,0,0,0,0,0,0,0,0,0,10,41,0,0,0,21,5,4,193,81,238.27160493827159
道央,日高,浦河町,宿泊延数,0,138,0,0,0,0,0,0,0,0,0,17,52,0,0,0,42,5,4,258,109,236.69724770642202
道央,日高,えりも町,宿泊人数,4,0,0,0,0,0,1,1,1,0,0,0,3,0,0,0,0,0,0,10,40,25
道央,日高,えりも町,宿泊延数,4,0,0,0,0,0,1,1,1,0,0,0,3,0,0,0,0,0,0,10,50,20
道北圏域,上川,旭川市,宿泊人数,136,1942,6869,4828,293,17,54,23,7,2,7,16,563,38,0,0,7,25,216,15043,12219,123.11154758981912
道北圏域,上川,旭川市,宿泊延数,164,2018,7089,4934,311,18,76,23,10,2,12,32,745,64,0,0,10,25,216,15749,13914,113.18815581428777
道北圏域,上川,士別市,宿泊人数,0,42,0,0,0,0,0,0,0,0,0,0,11,1,0,2,0,0,0,56,68,82.35294117647058
道北圏域,上川,士別市,宿泊延数,0,294,0,0,0,0,0,0,0,0,0,0,32,4,0,6,0,0,0,336,323,104.02476780185759
道北圏域,上川,名寄市,宿泊人数,6,76,0,0,0,0,0,71,0,0,14,6,1,6,3,0,4,0,0,187,207,90.338164251207729
道北圏域,上川,名寄市,宿泊延数,6,224,0,0,0,0,0,141,0,0,32,27,1,21,12,0,20,0,0,484,384,126.04166666666667
道北圏域,上川,富良野市,宿泊人数,152,549,3386,2980,89,0,66,2,26,12,2,20,119,21,0,0,154,4,61,7643,5306,144.04447794949112
道北圏域,上川,富良野市,宿泊延数,154,573,3805,3872,103,0,66,8,36,29,4,24,129,21,0,0,298,4,62,9188,5678,161.81754138781261
